MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude
3.4564035227388326,50.0,5.621626975384171,1.0141843971631206,879.0,3.117021276595745,37.69690734781359,-122.43500729546965
5.139778623342782,47.0,6.558116098553869,1.009049773755656,637.0,2.8823529411764706,34.015417527641546,-118.4270310267773
4.0937281042114675,17.0,4.47519206935387,1.0685279187817258,1118.0,2.8375634517766497,33.64485037161812,-117.90048034080304
4.250876168701748,33.0,3.2975037883631013,1.0049261083743843,538.0,2.6502463054187197,37.38390777594757,-122.02497814756602
4.118267778241017,14.0,6.853011583278209,0.9900199600798404,1634.0,3.261477045908184,36.82137716523746,-119.70558116576383
6.528412080163616,15.0,7.22585498515939,0.9463869463869464,1269.0,2.958041958041958,32.76505381172363,-116.90095880950189
6.539880723339872,14.0,6.772945270244192,0.9339250493096648,2768.0,2.7297830374753453,38.318946662839636,-122.31753220865701
3.6287755603220244,39.0,4.561016221057342,0.9562841530054644,740.0,4.043715846994536,33.884805586450085,-118.09185323229016
3.271370084472496,17.0,5.863205164177933,1.0805194805194804,1047.0,2.7194805194805194,39.2442995368362,-121.43030110290148
4.315482756597481,42.0,5.0280416191502,1.0602678571428572,1019.0,2.274553571428572,34.01916188749661,-118.47892801317029
0.9783742481762147,23.0,4.592967276408039,1.1126436781609197,1277.0,2.935632183908046,35.353104431652476,-119.02283481588404
5.84650154471492,36.0,6.298916639366137,1.0435339308578746,2521.0,3.227912932138284,34.26757037423709,-118.47203708999588
1.7876238296433615,50.0,2.786981698484996,1.0442930153321976,2382.0,4.057921635434412,34.06636611429481,-118.26483049102524
2.5835046523443377,28.0,3.894428825559797,1.1209302325581396,1849.0,4.3,33.840311362095136,-117.90574689998203
1.7424350716798476,21.0,5.206475903542511,1.16988416988417,1031.0,3.980694980694981,36.362417504702954,-119.42006867590443
1.016379668299913,36.0,3.0182944697193337,0.9333333333333332,1024.0,3.4133333333333336,34.15241427132596,-118.1586829743769
3.1541237333413816,48.0,3.752815961245839,1.075091575091575,1277.0,2.338827838827839,37.766480017739894,-122.4436279956697
4.700351540589457,37.0,5.811791706112565,1.0378548895899051,1041.0,3.2839116719242902,34.22510952548756,-118.56627038116898
7.157403504308109,17.0,6.3568168019207505,0.976271186440678,852.0,2.888135593220339,37.66877349115274,-121.8720851558488
2.9115045807229794,31.0,3.4007450969077535,1.0464396284829722,1152.0,3.56656346749226,34.07676823869374,-118.02458897553791
3.5538399943180696,23.0,6.255970699211064,1.0532786885245902,1466.0,3.0040983606557377,34.96871943018934,-120.43153508688867
4.201630385795881,50.0,3.9719455462335986,1.148648648648649,410.0,2.77027027027027,37.74610897964659,-122.37657396809449
4.921948060751464,14.0,5.103299841639552,1.002433090024331,1087.0,2.6447688564476888,37.425088563660005,-121.93606620985909
3.15490941650053,24.0,4.712876497169285,1.0896686159844056,1545.0,3.0116959064327484,34.19380924853001,-118.46088034059778
2.338268822018498,27.0,4.568037389383255,1.0103986135181977,2327.0,4.032928942807626,33.90467530145161,-117.39982225295698
3.694896455748236,5.0,5.644873974188934,1.015850144092219,2179.0,3.139769452449568,36.788308945584404,-119.90016376130234
4.6054815126236255,33.0,7.080796011089546,1.0699481865284974,1385.0,3.588082901554404,33.85180679586261,-118.14196186997759
7.796717534982181,36.0,8.301365175964527,1.0216998191681737,1562.0,2.824593128390597,37.44781553511795,-122.11749535495716
4.314849910363242,50.0,5.5881941853777874,0.971252566735113,1085.0,2.2279260780287475,37.87460798662512,-122.28348803148035
5.198213726610459,10.0,7.551549764914509,1.0065963060686016,2568.0,3.387862796833773,38.39761479279813,-121.3694597886165
1.2088126964213617,43.0,4.464035874503033,1.0467091295116773,1731.0,3.6751592356687897,34.01450952456962,-118.27087061013074
4.437313372697168,14.0,4.940419725734313,1.0123711340206183,1265.0,2.6082474226804124,38.553126432133624,-121.36625149302368
4.222561957245064,25.0,6.231737391356796,1.0203045685279188,1299.0,2.197969543147208,38.45344459618516,-122.6958151352274
4.127495498594093,51.0,5.270830391619483,0.9551020408163264,962.0,1.963265306122449,37.74901274580646,-122.41224351509653
1.283719695637287,40.0,4.643337002303073,1.101522842639594,805.0,4.086294416243655,35.36068502936054,-118.98536441848907
3.815420980120205,32.0,6.2829988645709145,0.9473684210526316,288.0,3.031578947368421,36.79151222195143,-121.31096230311034
5.779862698458377,21.0,5.240587160573963,1.0507425742574257,2243.0,2.775990099009901,33.69180703118337,-117.96987163069707
2.5295678835422755,41.0,4.5684421136408835,1.008604206500956,2720.0,2.6003824091778203,37.64004322311581,-122.39517422631909
4.336691337926447,3.0,5.384171310479067,1.0847457627118644,2062.0,2.49636803874092,34.60358949428668,-118.62342848290928
3.278718092820029,32.0,3.990335296009452,1.0321931589537223,1299.0,2.613682092555332,34.207054379809854,-118.53921741038567
6.146048828588767,19.0,5.328144016469826,0.978891820580475,1283.0,3.3852242744063323,34.26146917076843,-118.70146186069887
2.186965726040782,34.0,6.287134891036934,1.0554455445544555,1287.0,2.548514851485149,39.54849880025283,-122.187388308228
3.5522347648235577,54.0,5.360805215609567,1.0507614213197969,450.0,2.284263959390863,38.3027175434986,-122.31332181336218
3.767959966739906,18.0,4.931870817394281,1.0388059701492538,766.0,2.2865671641791043,34.64216703554004,-118.24751903680401
2.7174580749233623,9.0,3.602344392794361,1.0304259634888435,1369.0,2.7768762677484786,33.847842958332045,-118.17737858901155
2.122437517137773,30.0,4.700902016756591,1.0258215962441315,1142.0,2.68075117370892,32.573271276798366,-117.145178616437
1.6406728767285998,26.0,4.21935863372996,1.0825556353194543,1829.0,1.3129935391241925,33.755892122232,-118.0995614744171
1.343203072466549,43.0,4.324200366321765,1.072674418604651,1088.0,3.1627906976744184,33.95693466943549,-118.24635725505502
4.082504027558395,25.0,6.465124421717076,1.1718426501035195,1244.0,2.5755693581780537,38.262163111525744,-122.41010881668606
3.784291638997355,36.0,6.709411558909885,1.0588235294117647,643.0,2.909502262443439,33.829789462752466,-118.1452271868399
1.9908906052243667,13.0,4.448225331274592,0.926829268292683,247.0,1.5060975609756098,32.81279027307404,-117.0921386165626
4.961481995591747,10.0,6.4012474452578685,0.9760479041916168,698.0,4.179640718562874,32.685108066287654,-117.0177666195282
1.8917525335235235,41.0,5.103691910896614,1.0029239766081872,949.0,2.7748538011695905,37.741313314052405,-122.18605922236969
3.576559015843526,25.0,6.238315431188083,1.0488599348534202,2295.0,3.737785016286645,34.15483627516956,-119.15302486517952
2.68063837343068,38.0,4.36070293536659,0.979591836734694,729.0,2.1253644314868803,33.785359355297246,-117.86974993143588
1.895586241312597,48.0,4.248790558277584,1.009628610729023,1441.0,1.9821182943603848,38.53049455078379,-121.45238042491506
2.9055085588765186,37.0,4.090721651351235,1.0738007380073802,648.0,2.3911439114391144,38.257960389822976,-122.02644846112531
2.1341862660219064,25.0,5.751391147442583,1.0368763557483731,1527.0,3.3123644251626896,36.13456887519377,-119.0783457601067
5.520959093208471,23.0,5.674406266059938,1.0128205128205128,373.0,2.391025641025641,37.38433783750103,-122.06779697468492
1.7500949074719103,43.0,3.8850571315059614,1.0209923664122138,2288.0,4.366412213740458,33.98255969676416,-118.26767537508796
2.2880223344395083,32.0,4.424458445230403,1.094890510948905,1198.0,4.372262773722627,34.08716264482156,-118.19960664547187
3.310875652217325,12.0,5.217707742829527,0.9583333333333334,1056.0,3.3846153846153846,34.43528714103581,-117.29598591568669
3.6478755595324484,12.0,5.97438661104391,1.035264483627204,954.0,2.403022670025189,38.361919411426015,-122.71239137509872
3.3566073795699776,50.0,3.86509964668112,1.0598885793871866,1179.0,1.6420612813370474,33.76160010767866,-118.13720863253066
4.522053034535346,26.0,5.740409298595267,0.961038961038961,1524.0,2.8274582560296846,34.696986360594295,-120.46889227083643
1.7899713709496408,50.0,5.199107638432634,1.1205128205128203,764.0,1.958974358974359,36.749610088601614,-119.7896885277961
1.721263970780232,54.0,3.554864328582257,0.9888641425389756,878.0,1.955456570155902,37.8732502835793,-122.25440301432336
2.878167378975422,43.0,5.342309943577103,1.0636363636363635,1444.0,2.625454545454545,34.08148543318628,-117.65205054370873
3.14958011981064,41.0,5.974755246571013,1.0767045454545454,1051.0,2.9857954545454546,33.92425266085531,-118.29041913365296
4.6557210704867,32.0,6.058125200734737,1.0881174899866488,1696.0,2.2643524699599467,34.146265056750536,-118.6242198157041
5.2696284527583455,42.0,5.728860814630467,1.0985915492957747,538.0,2.5258215962441315,33.840826320059726,-118.14309902167355
2.354037952331521,7.0,4.30445955520284,1.1724137931034482,728.0,4.183908045977011,34.06100748151964,-118.21018823755801
3.7186522999319416,9.0,4.839436756522099,1.1805555555555556,2369.0,3.290277777777778,33.89957394001841,-117.5648397655555
3.4209333505453547,28.0,6.131709007908973,1.0117145899893505,2199.0,2.34185303514377,38.554066053648505,-121.75964489615409
3.425777177726854,33.0,6.17070818535656,1.165948275862069,1022.0,2.202586206896552,37.92816046197744,-122.52089131737404
4.021888431682918,21.0,5.801960838288297,1.0526315789473684,1291.0,3.088516746411483,33.73797452008482,-118.29789264129971
3.1600968051062397,35.0,4.448307887734543,1.089908256880734,1549.0,2.842201834862385,33.907195218534184,-118.12126419045796
1.7411730761182458,51.0,5.638057527642025,1.056390977443609,523.0,1.966165413533835,38.91029199829401,-121.06236015087165
4.100701883878817,19.0,4.784274054086642,1.0684736091298146,2459.0,3.507845934379458,37.2691011954686,-121.88600768742182
4.107199239663517,44.0,3.910683575918156,0.95,282.0,3.525,37.76219288434829,-122.17310483597791
4.211931542512827,27.0,5.479802856640428,1.0903225806451613,1081.0,2.324731182795699,33.65424900612094,-117.89554702319361
4.1832947395131495,14.0,7.192017909251975,1.0401891252955082,1325.0,3.132387706855792,38.02203636785533,-121.34069248804444
4.418463838469901,37.0,7.398437461092378,1.0773809523809523,496.0,2.952380952380953,33.816894816424046,-117.94645588995503
3.555617325679713,31.0,6.3696863129974535,1.0764462809917354,1580.0,3.2644628099173554,37.42624049625516,-120.84920729796391
1.1232534779374015,26.0,4.0274903285127355,1.1126436781609197,1277.0,2.935632183908046,35.34635539446683,-119.0215310078853
4.7738545844925415,38.0,6.124029910774393,0.9817073170731708,838.0,2.554878048780488,33.81863197624224,-118.10069718658097
3.425299809676868,18.0,6.3483635469398605,1.161725067385445,974.0,2.6253369272237195,39.2991883845508,-120.87368565014891
3.4954428815483496,52.0,4.072289943030712,0.9851301115241636,1196.0,4.446096654275093,34.30932109478916,-118.422822984402
4.616986893519573,24.0,6.035701465640175,0.9845758354755784,1488.0,3.8251928020565553,37.606084822335895,-122.01163960413436
2.9608319222465096,6.0,6.3139712701239885,1.2328548644338118,1481.0,2.3620414673046253,33.172125630108376,-117.27557551721384
2.0036492407113466,48.0,4.979571385501436,1.131979695431472,1052.0,2.67005076142132,33.99012505306303,-118.332407965691
3.6837779069000423,27.0,4.645102648188493,1.0350877192982455,2175.0,3.179824561403509,33.888465602526715,-118.33819670445372
2.8326478990917088,39.0,4.792560735043282,1.0070298769771528,1223.0,2.149384885764499,38.44560371406755,-122.69225264112302
2.451372242427638,33.0,5.3072867263310535,1.0533980582524272,599.0,2.907766990291262,33.99027163861775,-118.10373073065189
3.272421993538633,52.0,6.787392762949276,0.9767441860465116,411.0,2.38953488372093,37.753537264375744,-122.26996363188609
4.594641199075708,27.0,4.373866131004333,1.0207792207792208,2259.0,2.933766233766234,37.65618982307932,-122.43417931627641
1.8941260567744136,49.0,3.6191283044860305,0.9415204678362572,1063.0,3.108187134502924,36.77326046367665,-119.78776004882384
2.917643774846125,33.0,5.055737094211009,1.0677570093457944,2742.0,3.203271028037383,37.615010054366564,-120.85041450008103
6.785732202594757,50.0,6.899144927733427,0.9514285714285714,813.0,2.322857142857143,37.824550667403386,-122.20758109966874
3.173973780162576,15.0,5.859426305196097,1.1165311653116532,1104.0,2.991869918699187,39.78261217969878,-122.25648221254635
4.417020992141506,10.0,4.790973711196087,1.122345803842265,2153.0,2.1769464105156726,33.697975099413306,-117.91911037015348
3.884896384070455,45.0,5.202978158073373,1.03470715835141,1225.0,2.6572668112798263,37.49549930244691,-122.26533770103823
2.6101514458988304,18.0,3.9856147830402877,1.0129390018484288,2243.0,4.146025878003697,34.245867478373334,-118.40935871150964
2.276469396679165,50.0,4.082908464755167,0.9257142857142856,902.0,2.577142857142857,34.3470594693783,-119.06048160834997
4.135188406469484,44.0,4.514018060742122,1.0,497.0,2.179824561403509,33.97489829465548,-118.40255684030213
5.374880348269063,19.0,7.71613335122871,1.0129449838187703,879.0,2.8446601941747574,38.892493475563214,-121.13336378062526
3.1493170343632335,43.0,3.934258240005407,1.0738636363636365,1338.0,3.801136363636364,34.084987379867414,-118.14541449584918
2.0467388896036214,40.0,5.153690750485269,1.1436031331592689,1021.0,2.66579634464752,33.92998107433716,-118.3056661433784
1.3740937647956135,36.0,2.7807742598769254,1.0705882352941176,557.0,3.276470588235294,34.093683826968736,-118.2998690435146
1.6297252050538749,30.0,5.512540099182611,1.1483050847457628,694.0,2.940677966101695,40.46112629328584,-122.30178171360355
3.105601521203691,29.0,5.713246786193288,0.9879518072289156,1230.0,2.469879518072289,34.086259634279685,-117.67392646820718
4.283132521430544,38.0,5.613807180754937,1.0251046025104602,573.0,2.397489539748954,37.96300053128932,-122.33372010162847
8.157249461327995,4.0,6.755962262304316,1.0,1363.0,3.3821339950372207,33.52037692634336,-117.6886173194862
4.031298314000622,32.0,6.1650859838411405,1.065040650406504,981.0,2.658536585365854,38.029970067936205,-122.37334738828125
2.4941970817993604,34.0,5.775629026640187,1.077027027027027,1916.0,2.5891891891891894,37.66066625461151,-121.00428890128903
4.683581493227828,9.0,7.1189991506220185,1.0498533724340176,1978.0,2.900293255131965,38.90890993861725,-120.97568645022801
4.6866209417697835,36.0,6.221068097727086,1.0091743119266054,775.0,3.555045871559633,34.24824739413894,-118.41927827314811
3.8967502396043,27.0,5.991115806692931,1.0608695652173914,1072.0,3.1072463768115943,36.84888232586318,-119.92966772839875
2.167979131581752,19.0,5.70756669577808,1.0459081836327346,1292.0,2.5788423153692617,35.09414725809902,-120.58936696654064
3.4896944410748083,32.0,5.323335426700877,1.1524008350730688,1190.0,2.4843423799582465,33.98750086274007,-118.01131891566183
4.139482311555381,34.0,7.19253335460119,1.156862745098039,632.0,3.0980392156862746,37.60272173073264,-122.01588534535945
3.4006868073708776,27.0,4.6591509565808,1.003076923076923,878.0,2.701538461538461,33.82132464704694,-117.94940353139884
5.815189009012251,10.0,6.044993567391938,0.9784560143626572,1410.0,2.531418312387792,33.10288338089284,-117.25238542459266
3.631862541744515,37.0,5.867802124225829,1.1578947368421053,711.0,2.338815789473684,33.7769389891929,-118.29421742587274
1.161346514726428,38.0,5.012706701988973,1.101522842639594,805.0,4.086294416243655,35.37971633926062,-119.00331249815696
3.5001729189801827,51.0,5.0324622979447255,1.039119804400978,1091.0,2.667481662591687,37.75412343542129,-122.4730644782396
3.1807673083113106,17.0,4.471227558071949,1.1478260869565218,1202.0,2.6130434782608694,33.83736156287124,-118.00488601476972
3.2259907970699033,27.0,5.141993674998646,1.083743842364532,2022.0,2.4901477832512318,34.16421724223005,-118.4369189942661
2.0579602737526947,54.0,5.118757108872853,0.9882352941176472,754.0,2.217647058823529,39.421575633784826,-123.80251712421594
3.9119931901946616,30.0,5.620533449678689,1.0163170163170163,1613.0,3.75990675990676,33.882171604980336,-118.05660747329647
2.475890034617957,21.0,3.859588727480967,1.031496062992126,1369.0,3.593175853018373,34.432406547472695,-119.66564539632998
2.04676556653897,16.0,4.017888389540411,1.1079691516709511,1031.0,2.65038560411311,33.36157833699349,-117.24952711872191
2.8142738997713996,19.0,6.703147525339918,1.1710794297352345,1195.0,2.433808553971487,36.429607487429884,-118.85938321207719
1.4142397533202808,53.0,2.9719903219452735,1.2013888888888888,851.0,1.4774305555555556,34.41158249648422,-119.7219272521773
2.831195417852126,38.0,5.63876875114341,1.0537383177570094,1019.0,2.380841121495327,38.409874302407125,-122.81405531740735
2.0756401233647006,29.0,5.062414817750711,1.1,1259.0,2.997619047619048,40.78330750263155,-124.14767788314688
5.834793027295481,25.0,5.709193424710012,1.0570388349514563,1830.0,2.220873786407767,33.84582302064291,-118.37404331729066
3.9057137690355668,42.0,4.913877579252745,1.0767386091127098,1377.0,3.302158273381295,34.176584853213775,-118.17381604090764
2.7559296483815108,26.0,5.707878315763925,1.0196078431372548,2902.0,3.556372549019608,38.495320235958836,-121.49943601548145
3.694322488776034,53.0,5.043590976680995,1.02020202020202,467.0,2.3585858585858586,37.82689763900375,-122.25871274960798
1.6992148590527323,21.0,2.02542931796126,1.092074592074592,2795.0,3.257575757575758,34.09314516844939,-118.29119562547902
1.7318000393609203,29.0,6.534195674989325,1.05,136.0,3.4,33.93880656631971,-117.54782988359824
5.134469703530264,21.0,6.014083776255579,1.0156028368794323,1850.0,2.624113475177305,37.26488168265085,-121.95252267057963
1.3304792080323151,41.0,3.4244789662006947,1.053388090349076,2123.0,4.359342915811088,34.000135741384256,-118.22738759361843
2.73602243064452,34.0,5.001192643552002,1.013358778625954,1563.0,2.982824427480916,37.94343814255846,-122.33130354514597
2.073807316719663,38.0,4.406442605310201,1.157563025210084,1967.0,4.132352941176471,33.78879587063653,-118.17228604280666
2.3392470654755555,44.0,5.333914015163355,1.0583090379008746,1184.0,3.4518950437317786,33.91065219910285,-118.25067538031787
5.842784963063667,8.0,5.221777531058548,0.965576592082616,2160.0,3.717728055077453,37.33522490007649,-121.79930177881444
5.979183814056659,27.0,8.029315337141783,1.06631299734748,1389.0,3.684350132625995,34.01574471683784,-117.86660955015182
3.169595828021082,28.0,4.649584058925246,1.0085653104925054,1447.0,3.0985010706638114,37.03870641492954,-121.58962267035929
5.329348757278632,15.0,6.749730775520075,1.0458333333333334,761.0,3.1708333333333334,34.85176436749908,-120.40291422899948
4.309423213445404,17.0,5.843729548857297,1.0028011204481793,1092.0,3.0588235294117645,38.87312008780485,-121.2806953285633
2.1992690942497193,33.0,4.827736191388483,1.0616883116883118,1809.0,2.936688311688312,35.588326757435745,-119.33738355867142
3.2592534786254617,29.0,5.461301036445699,0.9440860215053763,1411.0,3.034408602150537,36.53332516518685,-119.39005531943758
3.4318815825525917,43.0,6.480000892739384,1.0205479452054795,443.0,3.0342465753424657,36.38112483783063,-119.77420496248332
